[user@localhost shim-review]$ docker build . --progress plain
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_utf8.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/a_utf8.c
#13 2.931 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_sign.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/a_sign.c
#13 2.939 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_digest.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/a_digest.c
#13 2.944 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_verify.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/a_verify.c
#13 2.946 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_mbstr.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/a_mbstr.c
#13 2.951 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/a_strex.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/a_strex.c
#13 2.958 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_algor.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_algor.c
#13 2.960 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_val.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_val.c
#13 2.969 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_pubkey.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_pubkey.c
#13 2.970 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_sig.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_sig.c
#13 2.972 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_req.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_req.c
#13 2.974 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_attrib.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_attrib.c
#13 2.978 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_bignum.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_bignum.c
#13 2.981 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_long.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_long.c
#13 2.990 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
cc/x86_64-redhat-linux/8/include -DL_ENDIAN -D_CRT_SECURE_NO_DEPRECATE -D_CRT_NONSTDC_NO_DEPRECATE -DOPENSSL_SMALL_FOOTPRINT -DPEDANTIC -DMDE_CPU_X64   -c -o crypto/asn1/x_name.o /builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/asn1/x_name.c
#13 2.994 gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/builddir/build/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -m64 -mno-mmx -mno-sse -mno-red-zone -maccumulate-outgoing-args -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-
empty-body -Wno-implicit-fallthrough -Wno-old-style-declaration -Wno-unused-but-set-variable -Wno-unused-parameter -Werror -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL -I/builddir/build/BUILD/shim-15.8/Cryptlib -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/Include/ -I/builddir/b
uild/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto -I/builddir/build/BUILD/shim-15.8/Cryptlib/Include -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/x86_64 -I/builddir/build/BUILD/shim-15.8/gnu-efi/inc/protocol -I/builddir/build/BUILD/shim-15.8/Cryptl
ib/OpenSSL/crypto/asn1 -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/evp -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/modes -I/builddir/build/BUILD/shim-15.8/Cryptlib/OpenSSL/crypto/include -isystem /builddir/build/BUILD/shim-15.8/include/system -isystem /usr/lib/g
